Income,Debt,PaymentHistory,LoanAmount,Age,Creditworthy
35795,49447,0,50838,32,0
20860,35529,0,64664,35,0
96820,11167,0,63279,61,0
74886,11554,1,28953,59,1
26265,18260,0,31806,22,0
102386,48045,0,50000,49,0
57194,4812,0,27168,61,1
107498,29024,0,9583,30,0
64131,28285,1,43714,22,0
80263,27900,0,59093,31,0
36023,2605,1,60419,33,0
61090,6622,0,54145,30,0
87221,7767,0,44896,34,0
84820,28139,1,16889,38,1
20769,12613,0,32413,29,0
79735,11589,1,17275,59,1
82955,14918,1,7461,48,1
84925,21119,0,19291,23,1
87969,28446,1,51804,40,0
25311,14046,1,16435,26,1
103104,25818,1,32935,47,1
73707,36358,1,69946,22,0
105305,5324,1,38453,49,1
48693,11787,1,23544,58,1
91932,10111,1,61183,23,1
113016,39110,1,66332,36,0
45658,17389,0,17258,50,0
104478,42427,0,35841,60,0
38431,15043,1,63911,22,0
22747,29746,0,59493,37,0
79150,23350,1,53758,61,1
85725,42605,1,54190,32,0
104654,1117,0,15736,55,1
55773,47685,1,42643,63,0
87435,19935,1,55408,21,1
76886,48077,1,48950,35,0
86803,14234,1,61849,46,1
51551,39328,0,39964,57,0
31394,1846,1,33044,41,1
89092,11954,1,44933,51,1
23890,14703,1,65052,45,0
61606,49153,0,20997,43,0
116276,47514,1,19215,44,1
100038,23700,0,38069,58,1
107313,33043,0,28911,48,0
30627,7469,1,60533,41,0
28792,31105,1,22030,63,0
93969,43101,0,34334,38,0
63001,27386,1,19571,56,1
96552,46587,0,47719,55,0
43897,37976,0,68690,29,0
88148,40051,1,33927,58,1
43483,3048,1,62941,50,0
68555,40001,0,63005,64,0
37159,13941,0,25714,54,0
100077,46375,0,63712,52,0
55920,43533,0,48541,23,0
112067,2828,1,28387,23,1
87121,2917,1,33444,48,1
89479,21618,1,53908,64,1
109475,33254,1,24921,35,1
39457,40756,1,18057,61,0
86557,48362,0,69028,43,0
97189,21128,1,50268,60,1
98953,46745,1,58710,31,0
72995,1009,1,60731,52,1
60757,17644,1,29858,56,1
29692,23422,1,53689,53,0
65758,10865,0,49638,44,0
92409,3219,0,31062,59,1
91211,40809,0,41850,54,0
85697,6287,1,51486,48,1
57065,35387,0,25567,57,0
112093,9512,0,34739,27,1
119299,2342,1,62804,24,1
52606,44336,1,48285,57,0
31534,20216,1,8754,21,1
114663,28534,0,32044,21,0
60397,15231,0,6724,40,1
111387,33293,1,6376,39,1
21016,27614,1,65087,49,0
109789,37258,0,13706,30,0
75591,29253,0,13894,38,0
109812,43078,1,23037,48,1
43247,41752,1,23450,55,0
44300,18988,0,21406,63,0
94065,32037,1,56612,51,0
102798,13219,0,34725,47,1
29268,1235,0,10926,31,0
106807,43929,0,44019,58,0
